;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/07/2024 21:10:52
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,2065 :: 		
0x03C3	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,2067 :: 		
0x03C4	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,2068 :: 		
0x03C5	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,2069 :: 		
0x03C6	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2070 :: 		
0x03C7	0x147A      	BSF        R10, 0
;__Lib_MathDouble.c,2071 :: 		
0x03C8	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2072 :: 		
0x03C9	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2073 :: 		
0x03CA	0x14FA      	BSF        R10, 1
;__Lib_MathDouble.c,2075 :: 		
0x03CB	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2076 :: 		
0x03CC	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2077 :: 		
0x03CD	0x2C0E      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2078 :: 		
0x03CE	0x3A03      	XORLW      3
;__Lib_MathDouble.c,2079 :: 		
0x03CF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2080 :: 		
0x03D0	0x2BD9      	GOTO       COMPARE_NOTZERO
;__Lib_MathDouble.c,2082 :: 		
0x03D1	0x187A      	BTFSC      R10, 0
;__Lib_MathDouble.c,2083 :: 		
0x03D2	0x2BD6      	GOTO       COMPARE_XNOTZERO
;__Lib_MathDouble.c,2085 :: 		
0x03D3	0x1FF6      	BTFSS      R6, 7
;__Lib_MathDouble.c,2086 :: 		
0x03D4	0x2C0C      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2087 :: 		
0x03D5	0x2C0A      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2088 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2089 :: 		
0x03D6	0x1FF2      	BTFSS      R2, 7
;__Lib_MathDouble.c,2090 :: 		
0x03D7	0x2C0A      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2091 :: 		
0x03D8	0x2C0C      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2093 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2094 :: 		
0x03D9	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,2095 :: 		
0x03DA	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2096 :: 		
0x03DB	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,2097 :: 		
0x03DC	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,2099 :: 		
0x03DD	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2100 :: 		
0x03DE	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2101 :: 		
0x03DF	0x13F6      	BCF        R6, 7
;__Lib_MathDouble.c,2103 :: 		
0x03E0	0x067A      	XORWF      R10, 0
;__Lib_MathDouble.c,2104 :: 		
0x03E1	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2105 :: 		
0x03E2	0x2BE7      	GOTO       COMPARE_TESTALL
;__Lib_MathDouble.c,2107 :: 		
0x03E3	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2108 :: 		
0x03E4	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2109 :: 		
0x03E5	0x2C0A      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2110 :: 		
0x03E6	0x2C0C      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2112 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2113 :: 		
0x03E7	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2114 :: 		
0x03E8	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,2115 :: 		
0x03E9	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2116 :: 		
0x03EA	0x2BEE      	GOTO       COMPARE_C1
;__Lib_MathDouble.c,2117 :: 		
0x03EB	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2118 :: 		
0x03EC	0x2C02      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2119 :: 		
0x03ED	0x2C06      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2120 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2121 :: 		
0x03EE	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2122 :: 		
0x03EF	0x0272      	SUBWF      R2, 0
;__Lib_MathDouble.c,2123 :: 		
0x03F0	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2124 :: 		
0x03F1	0x2BF5      	GOTO       COMPARE_C2
;__Lib_MathDouble.c,2125 :: 		
0x03F2	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2126 :: 		
0x03F3	0x2C02      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2127 :: 		
0x03F4	0x2C06      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2128 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2129 :: 		
0x03F5	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,2130 :: 		
0x03F6	0x0271      	SUBWF      R1, 0
;__Lib_MathDouble.c,2131 :: 		
0x03F7	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2132 :: 		
0x03F8	0x2BFC      	GOTO       COMPARE_C3
;__Lib_MathDouble.c,2133 :: 		
0x03F9	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2134 :: 		
0x03FA	0x2C02      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2135 :: 		
0x03FB	0x2C06      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2136 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2137 :: 		
0x03FC	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,2138 :: 		
0x03FD	0x0270      	SUBWF      R0, 0
;__Lib_MathDouble.c,2139 :: 		
0x03FE	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2140 :: 		
0x03FF	0x2C0E      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2141 :: 		
0x0400	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,2142 :: 		
0x0401	0x2C06      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2144 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2145 :: 		
0x0402	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2146 :: 		
0x0403	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2147 :: 		
0x0404	0x2C0C      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2148 :: 		
0x0405	0x2C0A      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2149 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2150 :: 		
0x0406	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2151 :: 		
0x0407	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2152 :: 		
0x0408	0x2C0A      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2153 :: 		
0x0409	0x2C0C      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2155 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2158 :: 		
0x040A	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2159 :: 		
0x040B	0x0008      	RETURN
;__Lib_MathDouble.c,2160 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2163 :: 		
0x040C	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,2164 :: 		
0x040D	0x0008      	RETURN
;__Lib_MathDouble.c,2165 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2168 :: 		
0x040E	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2169 :: 		
0x040F	0x1503      	BSF        STATUS, 2
;__Lib_MathDouble.c,2170 :: 		
0x0410	0x0008      	RETURN
;__Lib_MathDouble.c,2172 :: 		
L_end_Compare_Double:
0x0411	0x0008      	RETURN
; end of _Compare_Double
_word2double:
;__Lib_MathDouble.c,1862 :: 		
;__Lib_MathDouble.c,1868 :: 		
0x0412	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1869 :: 		
0x0413	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1870 :: 		
0x0414	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1871 :: 		
0x0415	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1872 :: 		
0x0416	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1873 :: 		
0x0417	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1874 :: 		
0x0418	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1875 :: 		
0x0419	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1876 :: 		
0x041A	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1879 :: 		
0x041B	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1880 :: 		
0x041C	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1882 :: 		
0x041D	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1883 :: 		
0x041E	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1884 :: 		
0x041F	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1886 :: 		
0x0420	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1887 :: 		
0x0421	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1888 :: 		
0x0422	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1889 :: 		
0x0423	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1890 :: 		
0x0424	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1891 :: 		
0x0425	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1893 :: 		
0x0426	0x2172      	CALL       _NRM3232
;__Lib_MathDouble.c,1894 :: 		
L_end_word2double:
0x0427	0x0008      	RETURN
; end of _word2double
_I2C1_Repeated_Start:
;__Lib_I2C_c34.c,64 :: 		
;__Lib_I2C_c34.c,67 :: 		
0x0428	0x1283      	BCF        STATUS, 5
0x0429	0x1303      	BCF        STATUS, 6
0x042A	0x0837      	MOVF       __Lib_I2C_c34__I2C1_TIMEOUT, 0
0x042B	0x1683      	BSF        STATUS, 5
0x042C	0x00C7      	MOVWF      I2C1_Repeated_Start_timeout_L0
0x042D	0x1283      	BCF        STATUS, 5
0x042E	0x0838      	MOVF       __Lib_I2C_c34__I2C1_TIMEOUT+1, 0
0x042F	0x1683      	BSF        STATUS, 5
0x0430	0x00C8      	MOVWF      I2C1_Repeated_Start_timeout_L0+1
0x0431	0x1283      	BCF        STATUS, 5
0x0432	0x0839      	MOVF       __Lib_I2C_c34__I2C1_TIMEOUT+2, 0
0x0433	0x1683      	BSF        STATUS, 5
0x0434	0x00C9      	MOVWF      I2C1_Repeated_Start_timeout_L0+2
0x0435	0x1283      	BCF        STATUS, 5
0x0436	0x083A      	MOVF       __Lib_I2C_c34__I2C1_TIMEOUT+3, 0
0x0437	0x1683      	BSF        STATUS, 5
0x0438	0x00CA      	MOVWF      I2C1_Repeated_Start_timeout_L0+3
;__Lib_I2C_c34.c,69 :: 		
0x0439	0x1491      	BSF        SSPCON2, 1
;__Lib_I2C_c34.c,70 :: 		
L_I2C1_Repeated_Start12:
0x043A	0x1683      	BSF        STATUS, 5
0x043B	0x1C91      	BTFSS      SSPCON2, 1
0x043C	0x2C66      	GOTO       L_I2C1_Repeated_Start13
;__Lib_I2C_c34.c,73 :: 		
0x043D	0x1283      	BCF        STATUS, 5
0x043E	0x0837      	MOVF       __Lib_I2C_c34__I2C1_TIMEOUT, 0
0x043F	0x0438      	IORWF      __Lib_I2C_c34__I2C1_TIMEOUT+1, 0
0x0440	0x0439      	IORWF      __Lib_I2C_c34__I2C1_TIMEOUT+2, 0
0x0441	0x043A      	IORWF      __Lib_I2C_c34__I2C1_TIMEOUT+3, 0
0x0442	0x1903      	BTFSC      STATUS, 2
0x0443	0x2C65      	GOTO       L_I2C1_Repeated_Start14
;__Lib_I2C_c34.c,75 :: 		
0x0444	0x1683      	BSF        STATUS, 5
0x0445	0x0847      	MOVF       I2C1_Repeated_Start_timeout_L0, 0
0x0446	0x0448      	IORWF      I2C1_Repeated_Start_timeout_L0+1, 0
0x0447	0x0449      	IORWF      I2C1_Repeated_Start_timeout_L0+2, 0
0x0448	0x044A      	IORWF      I2C1_Repeated_Start_timeout_L0+3, 0
0x0449	0x1D03      	BTFSS      STATUS, 2
0x044A	0x2C5B      	GOTO       L_I2C1_Repeated_Start15
;__Lib_I2C_c34.c,77 :: 		
0x044B	0x0828      	MOVF       _I2C1_Timeout_Ptr+2, 0
0x044C	0x0084      	MOVWF      FSR
0x044D	0x3006      	MOVLW      6
0x044E	0x0080      	MOVWF      INDF
0x044F	0x0A84      	INCF       FSR, 1
0x0450	0x0826      	MOVF       _I2C1_Timeout_Ptr, 0
0x0451	0x1283      	BCF        STATUS, 5
0x0452	0x00EE      	MOVWF      ___DoICPAddr
0x0453	0x1683      	BSF        STATUS, 5
0x0454	0x0827      	MOVF       _I2C1_Timeout_Ptr+1, 0
0x0455	0x1283      	BCF        STATUS, 5
0x0456	0x00EF      	MOVWF      ___DoICPAddr+1
0x0457	0x2013      	CALL       _____DoIFC
0x0458	0x118A      	BCF        PCLATH, 3
0x0459	0x120A      	BCF        PCLATH, 4
;__Lib_I2C_c34.c,78 :: 		
0x045A	0x2C66      	GOTO       L_I2C1_Repeated_Start13
;__Lib_I2C_c34.c,79 :: 		
L_I2C1_Repeated_Start15:
;__Lib_I2C_c34.c,80 :: 		
0x045B	0x3001      	MOVLW      1
0x045C	0x1683      	BSF        STATUS, 5
0x045D	0x1303      	BCF        STATUS, 6
0x045E	0x02C7      	SUBWF      I2C1_Repeated_Start_timeout_L0, 1
0x045F	0x1C03      	BTFSS      STATUS, 0
0x0460	0x02C8      	SUBWF      I2C1_Repeated_Start_timeout_L0+1, 1
0x0461	0x1C03      	BTFSS      STATUS, 0
0x0462	0x02C9      	SUBWF      I2C1_Repeated_Start_timeout_L0+2, 1
0x0463	0x1C03      	BTFSS      STATUS, 0
0x0464	0x02CA      	SUBWF      I2C1_Repeated_Start_timeout_L0+3, 1
;__Lib_I2C_c34.c,81 :: 		
L_I2C1_Repeated_Start14:
;__Lib_I2C_c34.c,82 :: 		
0x0465	0x2C3A      	GOTO       L_I2C1_Repeated_Start12
L_I2C1_Repeated_Start13:
;__Lib_I2C_c34.c,83 :: 		
L_end_I2C1_Repeated_Start:
0x0466	0x0008      	RETURN
; end of _I2C1_Repeated_Start
_I2C_LCD_Init:
;Pic_LM35_y_LM75.c,114 :: 		void I2C_LCD_Init()
;Pic_LM35_y_LM75.c,116 :: 		char rs=0;
0x0467	0x1683      	BSF        STATUS, 5
0x0468	0x1303      	BCF        STATUS, 6
0x0469	0x01C7      	CLRF       I2C_LCD_Init_rs_L0
;Pic_LM35_y_LM75.c,117 :: 		I2C1_Start();
0x046A	0x20A8      	CALL       _I2C1_Start
;Pic_LM35_y_LM75.c,118 :: 		I2C1_Is_Idle();
0x046B	0x2003      	CALL       _I2C1_Is_Idle
;Pic_LM35_y_LM75.c,119 :: 		I2C1_Wr(LCD_ADDR);
0x046C	0x307E      	MOVLW      126
0x046D	0x1283      	BCF        STATUS, 5
0x046E	0x00A2      	MOVWF      FARG_I2C1_Wr_data_
0x046F	0x201A      	CALL       _I2C1_Wr
;Pic_LM35_y_LM75.c,120 :: 		Delay_us(30);
0x0470	0x3009      	MOVLW      9
0x0471	0x1283      	BCF        STATUS, 5
0x0472	0x1303      	BCF        STATUS, 6
0x0473	0x00FD      	MOVWF      R13
L_I2C_LCD_Init13:
0x0474	0x0BFD      	DECFSZ     R13, 1
0x0475	0x2C74      	GOTO       L_I2C_LCD_Init13
0x0476	0x0000      	NOP
0x0477	0x0000      	NOP
;Pic_LM35_y_LM75.c,122 :: 		I2C1_Wr(0x20 | rs | 0x04 | 0x08);
0x0478	0x3020      	MOVLW      32
0x0479	0x1683      	BSF        STATUS, 5
0x047A	0x0447      	IORWF      I2C_LCD_Init_rs_L0, 0
0x047B	0x1283      	BCF        STATUS, 5
0x047C	0x00A2      	MOVWF      FARG_I2C1_Wr_data_
0x047D	0x1522      	BSF        FARG_I2C1_Wr_data_, 2
0x047E	0x15A2      	BSF        FARG_I2C1_Wr_data_, 3
0x047F	0x201A      	CALL       _I2C1_Wr
;Pic_LM35_y_LM75.c,123 :: 		I2C1_Is_Idle();
0x0480	0x2003      	CALL       _I2C1_Is_Idle
;Pic_LM35_y_LM75.c,124 :: 		Delay_us(50);
0x0481	0x3010      	MOVLW      16
0x0482	0x00FD      	MOVWF      R13
L_I2C_LCD_Init14:
0x0483	0x0BFD      	DECFSZ     R13, 1
0x0484	0x2C83      	GOTO       L_I2C_LCD_Init14
0x0485	0x0000      	NOP
;Pic_LM35_y_LM75.c,125 :: 		I2C1_Wr(0x20 | rs | 0x00 | 0x08);
0x0486	0x3020      	MOVLW      32
0x0487	0x0447      	IORWF      I2C_LCD_Init_rs_L0, 0
0x0488	0x1283      	BCF        STATUS, 5
0x0489	0x00A2      	MOVWF      FARG_I2C1_Wr_data_
0x048A	0x15A2      	BSF        FARG_I2C1_Wr_data_, 3
0x048B	0x201A      	CALL       _I2C1_Wr
;Pic_LM35_y_LM75.c,126 :: 		I2C1_Is_Idle();
0x048C	0x2003      	CALL       _I2C1_Is_Idle
;Pic_LM35_y_LM75.c,127 :: 		I2C1_Stop();
0x048D	0x20A4      	CALL       _I2C1_Stop
;Pic_LM35_y_LM75.c,128 :: 		Delay_us(10);
0x048E	0x3003      	MOVLW      3
0x048F	0x00FD      	MOVWF      R13
L_I2C_LCD_Init15:
0x0490	0x0BFD      	DECFSZ     R13, 1
0x0491	0x2C90      	GOTO       L_I2C_LCD_Init15
;Pic_LM35_y_LM75.c,130 :: 		I2C_LCD_Cmd(0x28);
0x0492	0x3028      	MOVLW      40
0x0493	0x00D0      	MOVWF      FARG_I2C_LCD_Cmd_comando
0x0494	0x21FB      	CALL       _I2C_LCD_Cmd
;Pic_LM35_y_LM75.c,132 :: 		I2C_LCD_Cmd(0x06);
0x0495	0x3006      	MOVLW      6
0x0496	0x00D0      	MOVWF      FARG_I2C_LCD_Cmd_comando
0x0497	0x21FB      	CALL       _I2C_LCD_Cmd
;Pic_LM35_y_LM75.c,133 :: 		}
L_end_I2C_LCD_Init:
0x0498	0x0008      	RETURN
; end of _I2C_LCD_Init
_double2int:
;__Lib_MathDouble.c,1391 :: 		
;__Lib_MathDouble.c,1399 :: 		
0x0499	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1400 :: 		
0x049A	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1402 :: 		
0x049B	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1403 :: 		
0x049C	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1404 :: 		
0x049D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1405 :: 		
0x049E	0x2CD6      	GOTO       IRES016
;__Lib_MathDouble.c,1407 :: 		
0x049F	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1408 :: 		
0x04A0	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,1409 :: 		
0x04A1	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1411 :: 		
0x04A2	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1412 :: 		
0x04A3	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1413 :: 		
0x04A4	0x1FF3      	BTFSS      R3, 7
;__Lib_MathDouble.c,1414 :: 		
0x04A5	0x2CD9      	GOTO       SETIOV16
;__Lib_MathDouble.c,1415 :: 		
0x04A6	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1416 :: 		
0x04A7	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1418 :: 		
0x04A8	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1419 :: 		
0x04A9	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1420 :: 		
0x04AA	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1421 :: 		
0x04AB	0x2CBC      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1422 :: 		
0x04AC	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1423 :: 		
0x04AD	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1424 :: 		
0x04AE	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1425 :: 		
0x04AF	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1426 :: 		
0x04B0	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1428 :: 		
0x04B1	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1429 :: 		
0x04B2	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1430 :: 		
0x04B3	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1431 :: 		
0x04B4	0x2CBC      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1432 :: 		
0x04B5	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1433 :: 		
0x04B6	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1434 :: 		
0x04B7	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1436 :: 		
0x04B8	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1437 :: 		
0x04B9	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1438 :: 		
0x04BA	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1439 :: 		
0x04BB	0x2CC4      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1440 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1441 :: 		
0x04BC	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1442 :: 		
0x04BD	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1443 :: 		
0x04BE	0x2CC4      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1444 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1445 :: 		
0x04BF	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1446 :: 		
0x04C0	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1447 :: 		
0x04C1	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1448 :: 		
0x04C2	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1449 :: 		
0x04C3	0x2CBF      	GOTO       SHIFT3216
;__Lib_MathDouble.c,1450 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1451 :: 		
0x04C4	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1452 :: 		
0x04C5	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1453 :: 		
0x04C6	0x2CCE      	GOTO       INT3216OK
;__Lib_MathDouble.c,1454 :: 		
0x04C7	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1455 :: 		
0x04C8	0x2CCE      	GOTO       INT3216OK
;__Lib_MathDouble.c,1456 :: 		
0x04C9	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1457 :: 		
0x04CA	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1458 :: 		
0x04CB	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1459 :: 		
0x04CC	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1460 :: 		
0x04CD	0x2CE5      	GOTO       JPJSETIOV3224
;__Lib_MathDouble.c,1461 :: 		
INT3216OK:
;__Lib_MathDouble.c,1462 :: 		
0x04CE	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1463 :: 		
0x04CF	0x2CE8      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1465 :: 		
0x04D0	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1466 :: 		
0x04D1	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1467 :: 		
0x04D2	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1468 :: 		
0x04D3	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1469 :: 		
0x04D4	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1470 :: 		
0x04D5	0x2CE8      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1472 :: 		
IRES016:
;__Lib_MathDouble.c,1473 :: 		
0x04D6	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1474 :: 		
0x04D7	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1475 :: 		
0x04D8	0x2CE8      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1476 :: 		
SETIOV16:
;__Lib_MathDouble.c,1477 :: 		
0x04D9	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1478 :: 		
0x04DA	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1479 :: 		
0x04DB	0x2CEB      	GOTO       INT3216EER
;__Lib_MathDouble.c,1481 :: 		
0x04DC	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1482 :: 		
0x04DD	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1483 :: 		
0x04DE	0x2CEB      	GOTO       INT3216EER
;__Lib_MathDouble.c,1484 :: 		
0x04DF	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1485 :: 		
0x04E0	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1486 :: 		
0x04E1	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1487 :: 		
0x04E2	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1488 :: 		
0x04E3	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1489 :: 		
0x04E4	0x2CEB      	GOTO       INT3216EER
;__Lib_MathDouble.c,1491 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1492 :: 		
0x04E5	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1493 :: 		
0x04E6	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1494 :: 		
0x04E7	0x2CED      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1495 :: 		
INT3216EOK:
;__Lib_MathDouble.c,1496 :: 		
0x04E8	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1497 :: 		
0x04E9	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1498 :: 		
0x04EA	0x2CED      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1499 :: 		
INT3216EER:
;__Lib_MathDouble.c,1500 :: 		
0x04EB	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1501 :: 		
0x04EC	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1502 :: 		
INT3216EEE:
;__Lib_MathDouble.c,1505 :: 		
0x04ED	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1507 :: 		
0x04EE	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1508 :: 		
0x04EF	0x2CF1      	GOTO       L_Double2Int_0
;__Lib_MathDouble.c,1510 :: 		
0x04F0	0x22E8      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1512 :: 		
L_Double2Int_0:
;__Lib_MathDouble.c,1513 :: 		
0x04F1	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1514 :: 		
0x04F2	0x00F0      	MOVWF      R0
